country,ecosystem,bibliography_id,bibtype,title,volume,issn,url,doi,number,journal,publisher,author,year,month,pages,language,copyright,keywords,editor,institution,school,booktitle
Benin,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Denmark,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Denmark,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Cameroon,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Cameroon,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Vietnam,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Maldives,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Maldives,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Maldives,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Egypt,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Egypt,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Argentina,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Argentina,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Colombia,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Colombia,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Thailand,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Thailand,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Iran,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Iran,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Iran,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Ghana,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Ghana,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Senegal,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Senegal,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Tonga,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Tonga,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Spain,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Bahamas,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Bahamas,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Panama,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Panama,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Panama,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Philippines,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Philippines,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Honduras,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Honduras,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
India,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
India,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
India,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Sudan,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Sudan,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Sudan,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
Bangladesh,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Bangladesh,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,mangrove,Bunting_et_al_2018,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA
Venezuela,marsh,Worthington_et_al_2024,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,seagrass,McKenzie_et_al_2020,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA
